UK SOFT
software      UK2002S 5.3.1a
filename      H:\Data\AFM\Jan-25-08\HEG-02005-tst.DAT
image_id_ole  39472.452176
Data_type     attached
op_mode       AFM
sub_mode      0
x_v_to_angs_0 490.000000
x_v_to_angs_1 0.601000
y_v_to_angs_0 613.200012
y_v_to_angs_1 0.896000
z_v_to_angs   179.000000
max_x_volt    215.000000
max_y_volt    215.000000
max_z_volt    215.000000
Parameter_8   1.000000
convers_coeff 162.500000
servo_sense   -1.000000
Parameter_11  100.000000
Parameter_12  1.000000
z_ramp_ampl   100.000000
z_ramp_step   1.000000
Parameter_15  20.000000
Parameter_16  0.000000
Parameter_17  1.000000
Parameter_18  0.000000
Parameter_19  0.000000
histogr_thresh5.000000
Parameter_22  10.000000
hysteresis_x  2.750000
hysteresis_y  9.000000
CalFactor_C1  0.000000
CalFactor_C2  0.000000
CalFactor_D1  0.000000
CalFactor_D2  0.000000
CalFactor_E1  0.000000
CalFactor_E2  0.000000
CalFactor_G1  0.000000
CalFactor_G2  0.000000
Approach_par  
              6.000000
              50000.000000
              0.080000
              0.000000
              50.000000
              2.000000
              0.000000
              0.000000
              3.000000
              250.000000
              4.000000
              10.000000
              1.500000
              0.000000
              200.000000
              10.000000
              1.000000
              42553.191406
              6622.516602
              150.000000
comp_entry    4
Color_file    default
num_format    0
aux_from      0.000000
aux_to        200.000000
aux_dwell     10.000000
aux_step      0.000000
tip_restore   TRUE
tip_lift      FALSE
auto_adjust   FALSE
ScanPreset    1
up_dwn_toggle TRUE
buffer_mode   0
buffer_id     0
buffername    HEG-02005-tst
Transient_dely10000.000000
Date          25.01.2008
time          10:51:08
image_id_ole  39472.452176
samples_y     256
samples_x     256
scan_dir      0
start_x       145252.406250
length_x      20000.000000
start_y       88672.562500
length_y      20000.000000
line_freq     1.046140
co_window_lo  38316.812500
co_window_hi  38659.542969
y_mod_offset  0.000000
y_mod_ampl    1.000000
setpoint      0.000000
tip_bias      0.000000
force_setpnt  0.000000
BiasAppliedTo 0
time_constant 12.000000
tilt_angle_zx 0.000000
tilt_angle_zy 0.000000
z_bias        210.000000
i_servo_gain  6.000000
p_servo_gain  7.000000
servo_range   215.000000
3D_height     1.000000
3D_z_scaling  3.000000
3D_lightfrac  20.000000
3D_heightfrac 80.000000
3D_lightrot_x 0.000000
3D_lightrot_y 0.000000
3D_lightrot_z 0.000000
3D_xyzrot_x   0.000000
3D_xyzrot_y   0.000000
3D_xyzrot_z   0.000000
3D_resolution 2
3D_color_mode 2
3D_draw_mode  -2
rt_smooth     FALSE
rt_median     FALSE
collect_mode  1
source_mode   1
modulation    0.100000
modulationHigh0.200000
line_descript DBDBDBDB
scan_rot      75.000000
square_scan   TRUE
stm_log_on    FALSE
low_Ve_range  FALSE
3D_draw_ax    5
3D_birds_view TRUE
drawmode      4
linefit_order 1
DisplayTiltX  0.000000
DisplayTiltY  0.000000
scale_mode    0
Input_filter  0.000000
Prog_inp_gain 0
driftcorrectO FALSE
driftcorrectX 0.000000
driftcorrectY 0.000000
average_input TRUE
smooth_scan   TRUE
FilterHistory   0  8  0  0  0  0  0  0  0  0
buffer_id     1
buffername    HEG-02005-tst
Transient_dely10000.000000
Date          25.01.2008
time          10:51:08
image_id_ole  39472.452176
samples_y     256
samples_x     256
scan_dir      0
start_x       145252.406250
length_x      20000.000000
start_y       88672.562500
length_y      20000.000000
line_freq     1.046140
co_window_lo  -36.746979
co_window_hi  10.711670
y_mod_offset  0.000000
y_mod_ampl    1.000000
setpoint      0.000000
tip_bias      0.000000
force_setpnt  0.000000
BiasAppliedTo 0
time_constant 12.000000
tilt_angle_zx 0.000000
tilt_angle_zy 0.000000
z_bias        210.000000
i_servo_gain  6.000000
p_servo_gain  7.000000
servo_range   215.000000
3D_height     1.000000
3D_z_scaling  3.000000
3D_lightfrac  20.000000
3D_heightfrac 80.000000
3D_lightrot_x 0.000000
3D_lightrot_y 0.000000
3D_lightrot_z 0.000000
3D_xyzrot_x   0.000000
3D_xyzrot_y   0.000000
3D_xyzrot_z   0.000000
3D_resolution 2
3D_color_mode 2
3D_draw_mode  -2
rt_smooth     FALSE
rt_median     FALSE
collect_mode  1
source_mode   2
modulation    0.100000
modulationHigh0.200000
line_descript DBDBDBDB
scan_rot      75.000000
square_scan   TRUE
stm_log_on    FALSE
low_Ve_range  FALSE
3D_draw_ax    5
3D_birds_view TRUE
drawmode      4
linefit_order 1
DisplayTiltX  0.000000
DisplayTiltY  0.000000
scale_mode    0
Input_filter  0.000000
Prog_inp_gain 0
driftcorrectO FALSE
driftcorrectX 0.000000
driftcorrectY 0.000000
average_input TRUE
smooth_scan   TRUE
FilterHistory   0  8  0  0  0  0  0  0  0  0
buffer_id     2
buffername    HEG-02005-tst
Transient_dely10000.000000
Date          25.01.2008
time          10:51:08
image_id_ole  39472.452176
samples_y     256
samples_x     256
scan_dir      0
start_x       145252.406250
length_x      20000.000000
start_y       88672.562500
length_y      20000.000000
line_freq     1.046140
co_window_lo  38346.414063
co_window_hi  38589.527344
y_mod_offset  0.000000
y_mod_ampl    1.000000
setpoint      0.000000
tip_bias      0.000000
force_setpnt  0.000000
BiasAppliedTo 0
time_constant 12.000000
tilt_angle_zx 0.000000
tilt_angle_zy 0.000000
z_bias        210.000000
i_servo_gain  6.000000
p_servo_gain  7.000000
servo_range   215.000000
3D_height     1.000000
3D_z_scaling  3.000000
3D_lightfrac  20.000000
3D_heightfrac 80.000000
3D_lightrot_x 0.000000
3D_lightrot_y 0.000000
3D_lightrot_z 0.000000
3D_xyzrot_x   0.000000
3D_xyzrot_y   0.000000
3D_xyzrot_z   0.000000
3D_resolution 2
3D_color_mode 2
3D_draw_mode  -2
rt_smooth     FALSE
rt_median     FALSE
collect_mode  2
source_mode   1
modulation    0.100000
modulationHigh0.200000
line_descript DBDBDBDB
scan_rot      75.000000
square_scan   TRUE
stm_log_on    FALSE
low_Ve_range  FALSE
3D_draw_ax    5
3D_birds_view TRUE
drawmode      4
linefit_order 1
DisplayTiltX  0.000000
DisplayTiltY  0.000000
scale_mode    0
Input_filter  0.000000
Prog_inp_gain 0
driftcorrectO FALSE
driftcorrectX 0.000000
driftcorrectY 0.000000
average_input TRUE
smooth_scan   TRUE
FilterHistory   0  8  0  0  0  0  0  0  0  0
buffer_id     3
buffername    HEG-02005-tst
Transient_dely10000.000000
Date          25.01.2008
time          10:51:08
image_id_ole  39472.452176
samples_y     256
samples_x     256
scan_dir      0
start_x       145252.406250
length_x      20000.000000
start_y       88672.562500
length_y      20000.000000
line_freq     1.046140
co_window_lo  -12.149811
co_window_hi  37.193298
y_mod_offset  0.000000
y_mod_ampl    1.000000
setpoint      0.000000
tip_bias      0.000000
force_setpnt  0.000000
BiasAppliedTo 0
time_constant 12.000000
tilt_angle_zx 0.000000
tilt_angle_zy 0.000000
z_bias        210.000000
i_servo_gain  6.000000
p_servo_gain  7.000000
servo_range   215.000000
3D_height     1.000000
3D_z_scaling  3.000000
3D_lightfrac  20.000000
3D_heightfrac 80.000000
3D_lightrot_x 0.000000
3D_lightrot_y 0.000000
3D_lightrot_z 0.000000
3D_xyzrot_x   0.000000
3D_xyzrot_y   0.000000
3D_xyzrot_z   0.000000
3D_resolution 2
3D_color_mode 2
3D_draw_mode  -2
rt_smooth     FALSE
rt_median     FALSE
collect_mode  2
source_mode   2
modulation    0.100000
modulationHigh0.200000
line_descript DBDBDBDB
scan_rot      75.000000
square_scan   TRUE
stm_log_on    FALSE
low_Ve_range  FALSE
3D_draw_ax    5
3D_birds_view TRUE
drawmode      4
linefit_order 1
DisplayTiltX  0.000000
DisplayTiltY  0.000000
scale_mode    0
Input_filter  0.000000
Prog_inp_gain 0
driftcorrectO FALSE
driftcorrectX 0.000000
driftcorrectY 0.000000
average_input TRUE
smooth_scan   TRUE
FilterHistory   0  8  0  0  0  0  0  0  0  0
last_entry    
Data_section  
28035
28045
28056
28069
28082
28094
28106
28119
28132
28145
28158
28170
28182
28194
28204
28214
28224
28233
28241
28250
28258
28266
28275
28284
28291
28296
28301
28307
28317
28330
28343
28355
28367
28379
28388
28397
28403
28409
28416
28423
28429
28432
28427
28411
28388
28366
28352
28347
28352
28362
28375
28387
28400
28412
28425
28437
28448
28458
28469
28480
28492
28504
28516
28528
28542
28554
28566
28578
28588
28596
28603
28613
28628
28646
28664
28679
28692
28704
28714
28723
28735
28746
28758
28768
28777
28785
28793
28801
28810
28820
28830
28841
28851
28861
28870
28880
28890
28899
28909
28921
28933
28944
28955
28966
28976
28986
28991
28991
28980
28958
28930
28906
28896
28895
28901
28909
28921
28933
28948
28963
28977
28992
29006
29019
29033
29047
29061
29075
29089
29102
29113
29124
29134
29143
29152
29158
29161
29164
29176
29193
29211
29226
29240
29251
29259
29264
29269
29275
29284
29294
29305
29317
29330
29345
29360
29375
29389
29401
29411
29420
29429
29438
29446
29455
29463
29471
29481
29493
29505
29518
29528
29535
29535
29523
29500
29472
29447
29431
29427
29433
29445
29461
29475
29488
29501
29516
29531
29546
29560
29574
29587
29599
29612
29622
29634
29646
29658
29669
29680
29689
29697
29704
29707
29709
29718
29732
29747
29766
29786
29804
29821
29834
29845
29853
29861
29868
29876
29883
29889
29894
29898
29904
29914
29923
29934
29944
29954
29964
29973
29983
29993
30003
30014
30025
30036
30047
30058
30067
30072
30072
30060
30038
30010
29984
29965
29956
29958
29966
29978
29991
30004
30017
30028
30039
30051
30068
28041
28052
28063
28075
28087
28098
28110
28123
28136
28149
28162
28174
28185
28196
28206
28217
28227
28236
28246
28255
28264
28272
28282
28290
28298
28305
28310
28317
28326
28337
28349
28361
28374
28385
28395
28404
28410
28414
28418
28423
28426
28425
28415
28395
28371
28352
28345
28347
28356
28367
28379
28391
28403
28415
28426
28438
28449
28461
28473
28485
28497
28509
28522
28534
28545
28558
28571
28583
28594
28604
28612
28622
28636
28654
28671
28685
28698
28709
28719
28730
28742
28753
28764
28774
28782
28789
28797
28805
28813
28825
28836
28847
28857
28867
28877
28887
28897
28906
28915
28926
28936
28947
28958
28969
28979
28988
28993
28991
28977
28953
28924
28904
28897
28899
28905
28913
28923
28936
28951
28967
28983
28998
29011
29025
29039
29053
29067
29081
29094
29107
29118
29129
29138
29147
29156
29163
29169
29177
29189
29204
29220
29235
29247
29258
29267
29275
29285
29295
29305
29314
29322
29331
29341
29354
29368
29381
29395
29406
29416
29424
29433
29442
29451
29459
29467
29475
29485
29498
29510
29522
29532
29538
29537
29523
29499
29472
29447
29434
29432
29439
29452
29468
29482
29496
29508
29523
29538
29553
29566
29578
29590
29602
29614
29627
29638
29650
29661
29673
29683
29693
29703
29709
29711
29712
29714
29723
29740
29764
29788
29809
29824
29838
29848
29857
29865
29873
29881
29887
29893
29898
29903
29911
29919
29930
29941
29950
29960
29969
29979
29989
29998
30008
30018
30029
30041
30052
30062
30070
30075
30074
30062
30037
30007
29981
29961
29956
29962
29970
29982
29995
30008
30020
30033
30044
30057
30074
28045
28056
28069
28081
28092
28104
28115
28127
28141
28154
28167
28179
28190
28201
28211
28222
28232
28243
28252
28261
28269
28278
28288
28297
28305
28313
28320
28328
28337
28346
28356
28368
28381
28392
28402
28410
28416
28419
28423
28426
28426
28420
28404
28380
28357
28344
28342
28349
28361
28373
28385
28398
28409
28420
28431
28441
28453
28465
28478
28491
28503
28515
28527
28539
28551
28563
28577
28590
28602
28613
28622
28631
28644
28660
28675
28689
28701
28712
28724
28736
28748
28759
28770
28779
28787
28793
28799
28806
28817
28829
28840
28851
28861
28871
28881
28892
28902
28911
28922
28932
28942
28954
28965
28976
28986
28993
28997
28992
28975
28948
28919
28901
28897
28901
28907
28915
28924
28937
28953
28971
28987
29002
29016
29030
29044
29058
29073
29087
29100
29112
29123
29133
29143
29153
29163
29173
29182
29191
29200
29212
29226
29240
29251
29262
29272
29285
29298
29309
29319
29327
29335
29342
29349
29361
29373
29387
29400
29410
29419
29428
29436
29444
29453
29461
29469
29477
29488
29500
29513
29525
29534
29540
29536
29521
29496
29468
29444
29434
29434
29444
29457
29473
29487
29501
29514
29528
29542
29557
29571
29582
29594
29607
29619
29631
29642
29654
29666
29677
29688
29698
29708
29714
29719
29721
29724
29734
29753
29776
29797
29816
29832
29844
29854
29861
29869
29877
29885
29893
29899
29905
29911
29918
29928
29937
29946
29956
29967
29976
29986
29996
30006
30015
30024
30034
30045
30057
30067
30076
30082
30082
30071
30049
30020
29989
29964
29957
29964
29974
29986
30000
30013
30026
30038
30049
30062
30078
28049
28061
28073
28085
28096
28107
28119
28131
28145
28159
28172
28184
28195
28205
28215
28225
28236
28247
28257
28266
28275
28282
28291
28300
28309
28318
28326
28334
28343
28352
28363
28374
28386
28396
28405
28414
28420
28425
28429
28430
28428
28416
28395
28369
28346
28340
28344
28354
28364
28376
28389
28401
28413
28423
28433
28444
28456
28469
28482
28495
28507
28519
28531
28543
28556
28569
28582
28595
28608
28618
28627
28637
28648
28663
28677
28691
28704
28717
28729
28743
28754
28766
28775
28784
28791
28797
28803
28811
28822
28834
28845
28856
28866
28876
28888
28899
28909
28919
28929
28939
28948
28959
28969
28979
28989
28996
29000
28993
28973
28946
28917
28899
28896
28900
28907
28915
28926
28942
28960
28978
28994
29007
29021
29035
29051
29066
29081
29095
29107
29120
29131
29142
29153
29165
29176
29187
29197
29205
29212
29220
29229
29241
29254
29266
29281
29296
29309
29320
29328
29336
29343
29350
29357
29366
29378
29392
29404
29414
29423
29431
29439
29448
29455
29462
29471
29482
29494
29506
29518
29528
29536
29540
29533
29514
29488
29462
29443
29437
29440
29450
29464
29480
29493
29506
29520
29533
29547
29561
29575
29587
29598
29608
29619
29631
29643
29655
29668
29680
29691
29703
29713
29721
29727
29733
29742
29757
29775
29792
29809
29824
29837
29847
29857
29865
29873
29882
29891
29898
29905
29912
29918
29926
29934
29943
29953
29963
29972
29980
29990
30000
30010
30020
30029
30039
30051
30062
30073
30083
30091
30094
30088
30070
30042
30010
29982
29967
29970
29981
29993
30006
30019
30033
30043
30055
30067
30082
28054
28066
28078
28090
28101
28112
28124
28137
28150
28164
28177
28188
28199
28209
28219
28229
28239
28250
28260
28269
28277
28286
28294
28304
28313
